info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8814-PbgBdgLbXNTm
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8814-PbgBdgLbXNTm/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1286/1304 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1287/1304 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1288/1304 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1289/1304 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1289/1305 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1290/1305 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1291/1305 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1291/1306 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 1292/1306 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 1292/1307 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 69% building 1292/1308 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 1293/1308 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 1293/1309 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 69% building 1293/1310 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 69% building 1293/1311 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1293/1312 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1293/1313 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1294/1313 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1295/1313 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1296/1313 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1297/1313 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1298/1313 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1299/1313 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1300/1313 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1300/1314 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1301/1314 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1301/1315 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1301/1316 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1301/1317 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1301/1318 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 1301/1319 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 69% building 1301/1320 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1301/1321 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 69% building 1302/1321 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 69% building 1303/1321 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 69% building 1304/1321 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 69% building 1304/1322 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 1304/1323 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 1304/1324 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 69% building 1305/1324 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 69% building 1305/1325 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1305/1326 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1305/1327 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1305/1328 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1305/1329 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 68% building 1305/1330 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 68% building 1305/1331 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1305/1332 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1305/1333 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 1306/1333 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 1306/1334 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 1306/1335 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 1306/1336 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1306/1337 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 1306/1338 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1307/1338 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1308/1338 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1309/1338 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1309/1339 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1310/1339 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1311/1339 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1312/1339 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1313/1339 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1313/1340 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 1313/1341 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 1313/1342 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 1313/1343 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1314/1343 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1315/1343 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1316/1343 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1317/1343 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1318/1343 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1318/1344 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1319/1344 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1320/1344 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1320/1345 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 1321/1345 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 1322/1345 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 1323/1345 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 1324/1345 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 1325/1345 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 1326/1345 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 1327/1345 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 1328/1345 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 1329/1345 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 1329/1346 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1330/1346 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1330/1347 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1331/1347 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1332/1347 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1333/1347 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1334/1347 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1335/1347 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1335/1348 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1335/1349 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1336/1349 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1336/1350 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 1337/1350 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 1338/1350 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 1338/1351 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1338/1352 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 1339/1352 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 1340/1352 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 1341/1352 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 1342/1352 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 1343/1352 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 1343/1353 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1344/1353 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1345/1353 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1346/1353 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1347/1353 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1347/1354 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1347/1355 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1348/1355 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1349/1355 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1350/1355 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1351/1355 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1351/1356 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 69% building 1352/1356 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
