info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--9965-gZ6oEiRx3Plw
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--9965-gZ6oEiRx3Plw/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1275/1291 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 69% building 1275/1292 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1276/1292 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1276/1293 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1276/1294 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1276/1295 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 1276/1296 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 1277/1296 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 1278/1296 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 1279/1296 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 1279/1297 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1280/1297 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1280/1298 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 1280/1299 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1280/1300 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1280/1301 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1281/1301 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1282/1301 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1283/1301 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1284/1301 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1285/1301 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1285/1302 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1285/1303 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 69% building 1285/1304 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 69% building 1286/1304 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 69% building 1287/1304 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 69% building 1288/1304 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 69% building 1289/1304 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 69% building 1289/1305 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1290/1305 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1291/1305 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1292/1305 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1293/1305 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1294/1305 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1295/1305 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1296/1305 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1297/1305 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1297/1306 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 69% building 1297/1307 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 69% building 1297/1308 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1298/1308 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1299/1308 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1299/1309 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1300/1309 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1301/1309 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1301/1310 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1301/1311 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1301/1312 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1301/1313 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1301/1314 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1302/1314 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1303/1314 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1303/1315 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1304/1315 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1304/1316 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1304/1317 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1305/1317 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1305/1318 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1305/1319 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1305/1320 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 69% building 1305/1321 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 69% building 1305/1322 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 69% building 1305/1323 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 1305/1324 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 69% building 1305/1325 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/lib/utils/getCleanUrl.js
<s> [webpack.Progress] 69% building 1305/1326 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 1305/1327 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/lib/index.js
<s> [webpack.Progress] 69% building 1306/1327 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/lib/index.js
<s> [webpack.Progress] 69% building 1307/1327 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/lib/index.js
<s> [webpack.Progress] 69% building 1308/1327 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/lib/index.js
<s> [webpack.Progress] 69% building 1308/1328 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 1308/1329 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1309/1329 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1309/1330 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 1310/1330 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 1311/1330 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 1312/1330 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 1312/1331 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1312/1332 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1312/1333 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1312/1334 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1312/1335 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1313/1335 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1314/1335 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1315/1335 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1316/1335 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1317/1335 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1317/1336 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1317/1337 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1317/1338 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1318/1338 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1319/1338 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1320/1338 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1321/1338 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1322/1338 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1323/1338 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1324/1338 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1324/1339 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 1325/1339 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 1326/1339 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 1326/1340 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1326/1341 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1326/1342 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/cookies/lib/index.js
<s> [webpack.Progress] 69% building 1327/1342 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/cookies/lib/index.js
<s> [webpack.Progress] 69% building 1327/1343 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 1327/1344 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 1327/1345 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 69% building 1327/1346 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 1328/1346 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 1329/1346 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 1329/1347 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 1329/1348 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1329/1349 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1329/1350 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 1329/1351 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 69% building 1330/1351 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 69% building 1330/1352 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 1330/1353 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1331/1353 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1332/1353 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1333/1353 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1334/1353 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1335/1353 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1336/1353 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1337/1353 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1338/1353 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_nativeKeysIn.js
